Date_MLD,Date,Menu1,Menu2,Menu3,Menu4,EatNumber
2024:01:01_L,2024:01:01,떡국,돈갈비찜,소고기우엉조림,봄동겉절이/귤,143
2024:01:01_D,2024:01:01,시금치된장국,돈까스,고구마그라탕,오이돌나물무침,147
2024:01:02_M,2024:01:02,탕국,돈육김치볶음,땅콩조림,상추겉절이,63
2024:01:02_L,2024:01:02,조갯살배추국,치즈불닭,탕평채,부추겉절이,459
2024:01:02_D,2024:01:02,짬뽕국,코다리조림,버섯탕수,짜사이무침,204
2024:01:03_M,2024:01:03,곤약무국,비엔나콩볶음,콘계란찜,무말랭이무침,78
2024:01:03_L,2024:01:03,건새우아욱국,삼겹간장불고기,마늘종버섯볶음,쑥갓두부무침,433
2024:01:03_D,2024:01:03,닭개장,오징어콩나물볶음,마파두부,톳양념무침,400
2024:01:04_M,2024:01:04,소고기배추국,순대깻잎볶음,돈민찌두부조림,김구이,73
2024:01:04_L,2024:01:04,돼지불백비빔밥,미소된장국,유부맛살냉채,물미역무침/요쿠르트,514
2024:01:04_D,2024:01:04,북어감자국,닭갈비,들기름막국수,단무지무침,444
2024:01:05_M,2024:01:05,몽글순두부국,참치야채볶음,어묵꽈리고추볶음,시금치나물,66
2024:01:05_L,2024:01:05,육개장,단호박닭고기조림,멸치볶음,열무된장무침,287
2024:01:05_D,2024:01:05,새알미역국,돈육메추리알장조림,도토리묵&양념장,돗나물크래미무침,268
2024:01:06_M,2024:01:06,꽃게된장국,돈육콩나물볶음,애호박가지찜,월동초겉절이,40
2024:01:06_L,2024:01:06,어묵국,생선까스,쫄면야채무침,참나물무침,179
2024:01:06_D,2024:01:06,열무된장국,언양식바싹불고기,해파리냉채,미나리숙주나물,137
2024:01:07_M,2024:01:07,들깨수제비,닭카레볶음,쥐어채조림,치커리토마토무침,43
2024:01:07_L,2024:01:07,콩가루배추국,삼겹간장조림,감자채볶음,마늘쫑무침,203
2024:01:07_D,2024:01:07,돈육김치찌개,삼치조림,온두부,브로코리통마늘볶음,120
2024:01:08_M,2024:01:08,버섯국,삼겹김치볶음,찐만두,청경채겉절이,93
2024:01:08_L,2024:01:08,유부무국,돈육죽순볶음,청양풍볶음우동,봄동유자샐러드,479
2024:01:08_D,2024:01:08,순두부찌개,탕수육,양장피,상추오이무침,433
2024:01:09_M,2024:01:09,동태매운탕,파채너비아니구이,부추전,브로코리두부무침,126
2024:01:09_L,2024:01:09,근대된장국,치킨까스,상하이파스타,치커리오리엔탈무침,504
2024:01:09_D,2024:01:09,계란팽이국,삼겹살매콤구이,새송이어묵볶음,세발나물무침,501
2024:01:10_M,2024:01:10,들깨배추국,돈육피망볶음,우엉유자조림,열무무침,95
2024:01:10_L,2024:01:10,소고기미역국,고등어감자조림,두부떡강정,돗나물무침,312
2024:01:10_D,2024:01:10,북어콩나물국,어니언함박스테이크,가지치즈구이,해초무침,390
2024:01:11_M,2024:01:11,애호박새우젓국,닭고기죽순볶음,멸치마늘종볶음,물다시마채무침,102
2024:01:11_L,2024:01:11,설렁탕,단호박튀김,양념어묵,,610
2024:01:11_D,2024:01:11,나가사키짬뽕국,고추장참치볶음,단호박계란찜,참나물무침,353
2024:01:12_M,2024:01:12,닭곰탕,미트볼조림,흑콩조림,부추겉절이,111
2024:01:12_L,2024:01:12,곤약무국,삼겹김치볶음,궁중떡볶이,월동초겉절이,1557
2024:01:12_D,2024:01:12,바지락된장찌개,오징어돈육볶음,콘치즈그라탕,그린샐러드,797
2024:01:13_M,2024:01:13,참치김치찌개,조기구이,알감자꽈리고추조림,팽이버섯샐러드,33
2024:01:13_L,2024:01:13,소고기무국,파닭,건새우호박볶음,물파래무침,386
2024:01:13_D,2024:01:13,고등어시래기국,돈사태떡찜,건파래볶음,마늘쫑무침,147
2024:01:14_M,2024:01:14,들깨무채국,돈육부추볶음,시래기조림,단배추겉절이,39
2024:01:14_L,2024:01:14,도토리묵채국,멘츠가스,카레소스,도라지무침,388
2024:01:14_D,2024:01:14,계란파국,숙주삼겹살볶음,곤약잡채,세발버섯초무침,275
